source,name,num_qubits,num_active_qubits,num_gates,num_1q_gates,num_2q_gates,pct_2q_gates,num_3q_plus_gates,pct_3q_plus_gates,num_mq_gates,pct_mq_gates,depth,gate_density,op_qubit_volume,density_score,ig_aspl,ig_std_adj_mat,ig_diameter,ig_max_betweenness,ig_avg_degree,ig_max_degree,ig_std_degree,ig_avg_strength,ig_max_strength,ig_std_strength,ig_max_cliques_num,ig_max_cliques_size,ig_transitivity,ig_avg_clustering_coef,ig_vertex_connectivity,ig_edge_connectivity,ig_avg_coreness,ig_min_coreness,ig_max_coreness,ig_std_coreness,ig_max_pagerank,ig_min_pagerank,ig_std_pagerank,ig_normalized_hhi_pagerank,overhead_num_qubits,overhead_num_active_qubits,overhead_mapped_2q_gates,overhead_mapped_gates,overhead_mapped_depth,overhead_mapped_vol,file_path,requested_qubits,filter_gates,basis_gates,optimization_level
mqt,rg_qft_multiplier,64,64,53799,26509,27290,0.5072584992286102,0,0.0,27290,0.5072584992286102,47538,0.0176828931591568,81089,0.0112027337194571,1.242063492063492,14.088778950869647,2,0.008668165658312,47.75,63,9.885279459883773,852.8125,1320,357.4375327854505,1010,23,0.7902656884966671,0.8034490688148721,26,26,34.609375,26,35,1.5574135961185775,0.0199876821455133,0.0095694344287351,0.0028025888603831,0.000510667455494,144,66,45637,72191,53612,117828,,64,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,76,76,80490,39742,40748,0.5062492235060256,0,0.0,40748,0.5062492235060256,72140,0.0146808836618855,121238,0.0090745772109786,1.2698245614035089,15.2613223175338,2,0.0094628092644409,54.76315789473684,75,11.584777240495882,1072.3157894736842,1592,445.8863500031298,2789,23,0.7690736102443987,0.7832027492542265,26,26,40.1578947368421,26,41,2.870231200933891,0.0174137380565022,0.007351990502862,0.0023954581789533,0.0004419194409063,144,80,68735,108563,81129,177298,,76,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,88,88,112413,55591,56822,0.5054753453782036,0,0.0,56822,0.5054753453782036,101659,0.012565738936498,169235,0.007640598787947,1.2863113897596656,16.0440109662729,2,0.0074296761008459,62.09090909090909,84,11.523332420903452,1291.409090909091,1848,526.791847722083,5316,23,0.7425539674545423,0.744663470387361,38,38,46.10227272727273,38,47,2.567452631798477,0.0148514991814534,0.0077436385158585,0.0017918626667545,0.0002857955970924,144,90,97421,153084,114748,250505,,88,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,104,104,167184,82826,84358,0.5045817781605896,0,0.0,84358,0.5045817781605896,129931,0.0123722472815452,251542,0.0090870486672799,1.2912621359223302,16.79337678072134,2,0.0041357722573721,73.0,92,9.718143222463214,1622.2692307692307,2184,621.2161185741492,9936,23,0.7141285946884334,0.7100604025174684,54,54,54.85576923076923,54,55,0.3513235751239444,0.0117447482921588,0.0075682644422829,0.0010737707550996,0.0001210744756391,144,108,144765,227751,152715,372516,,104,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,116,116,220775,109507,111268,0.5039882233042691,0,0.0,111268,0.5039882233042691,153287,0.0124161393896461,332043,0.0101404554854619,1.2892053973013493,17.509983894171402,2,0.0034623556209458,81.74137931034483,98,8.812335290370921,1918.4137931034484,2664,702.6031163609333,14479,23,0.7034797404589219,0.7013126523862652,56,56,65.74137931034483,56,66,1.352651863200659,0.0100696989410106,0.0063234800307675,0.0007805385842616,7.128643408129506e-05,144,117,190952,300684,191664,491636,,116,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,128,128,287972,142990,144982,0.5034586695928771,0,0.0,144982,0.5034586695928771,189269,0.0118866864092904,432954,0.010137843638203,1.2849409448818898,18.53347743688161,2,0.0032552130453471,90.8125,104,9.255699257754651,2265.34375,3480,816.200308953591,20353,23,0.7006254348563813,0.70111625256582,56,56,76.96875,56,78,3.840445734221485,0.0087894885837134,0.0052895582964127,0.0006724096421186,5.832893987497607e-05,144,133,248811,392077,237368,640888,,128,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,shor,18,18,24115,13653,10462,0.4338378602529545,0,0.0,10462,0.4338378602529545,14109,0.0949551507705877,34577,0.0853356013891842,1.130718954248366,133.6547599477065,2,0.0232371794871794,14.77777777777778,17,2.878185299330804,1162.4444444444443,3272,1109.531343617266,2,14,0.918720503408495,0.9318705259881732,5,5,12.444444444444445,5,13,1.8324913891634047,0.0633784490089563,0.024226177766305,0.0093957102691528,0.0016825009619791,144,19,14310,27797,17990,42107,,18,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,shor,42,42,629077,363713,265364,0.4218307138871712,0,0.0,265364,0.4218307138871712,237048,0.0631856156117065,894441,0.0676402062441197,1.0871080139372822,803.298257572686,2,0.0050962019884128,37.42857142857143,41,5.741008942117176,12636.380952380952,39848,15589.644821624355,10,32,0.9411764705882352,0.9485727686947196,11,11,30.52380952380953,11,31,3.049106779729928,0.0259125289455979,0.0094811007412056,0.0031738815880776,0.0004334072421264,144,45,379275,742690,381646,1121965,,42,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,shor,58,58,2158043,1257425,900618,0.4173308872900123,0,0.0,900618,0.4173308872900123,648524,0.0573728002834659,3058661,0.0651989830186051,1.0973986690865094,1558.2278605065746,2,0.0034541683829334,51.44827586206897,57,7.358252261080291,31055.793103448275,103272,41496.685503601126,112,37,0.9237496583766056,0.9297692171555738,15,15,42.51724137931034,15,43,3.644747658406569,0.0189218549115126,0.0068189015779894,0.0021454587804186,0.0002716573635998,144,60,1300929,2557940,1140143,3858869,,58,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,shor,74,74,5521370,3233491,2287879,0.41436799200198504,0,0.0,2287879,0.41436799200198504,1385106,0.05386815746095108,7809249,0.0635344579433701,1.1210662717512032,2561.0484319019815,2,0.0030169582640972065,64.16216216216216,73,8.977489908364394,61834.56756756757,212264,86659.23217439816,288,41,0.8972006617449928,0.901802598681203,19,19,54.513513513513516,19,55,4.156542362586907,0.015163245571428178,0.005381219988622671,0.0016437290332227115,0.00020267539667670616,144,77,3309691,6542683,2577197,9852374,,74,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
